zip 98052
sector Technology
fullTimeEmployees 144000
longBusinessSummary Microsoft Corporation develops, licenses, and supports software, services, devices, and solutions worldwide. Its Productivity and Business Processes segment offers Office, Exchange, SharePoint, Microsoft Teams, Office 365 Security and Compliance, and Skype for Business, as well as related Client Access Licenses (CAL); Skype, Outlook.com, and OneDrive; LinkedIn that includes Talent and marketing solutions, and subscriptions; and Dynamics 365, a set of cloud-based and on-premises business solutions for small and medium businesses, large organizations, and divisions of enterprises. Its Intelligent Cloud segment licenses SQL and Windows Servers, Visual Studio, System Center, and related CALs; GitHub that provides a collaboration platform and code hosting service for developers; and Azure, a cloud platform. It also provides support services and Microsoft consulting services to assist customers in developing, deploying, and managing Microsoft server and desktop solutions; and training and certification to developers and IT professionals on various Microsoft products. Its More Personal Computing segment offers Windows OEM licensing and other non-volume licensing of the Windows operating system; Windows Commercial, such as volume licensing of the Windows operating system, Windows cloud services, and other Windows commercial offerings; patent licensing; Windows Internet of Things; and MSN advertising. It also provides Microsoft Surface, PC accessories, and other intelligent devices; Gaming, including Xbox hardware, and Xbox software and services; video games and third-party video game royalties; and Search, including Bing and Microsoft advertising. It sells its products through distributors and resellers; and directly through digital marketplaces, online stores, and retail stores. It has strategic partnerships with Humana Inc., Nokia, Telkomsel, Swiss Re, Kubota Corporation, and FedEx Corp. The company was founded in 1975 and is headquartered in Redmond, Washington.
city Redmond
phone 425-882-8080
state WA
country United States
companyOfficers []
website http://www.microsoft.com
maxAge 1
address1 One Microsoft Way
fax 425-706-7329
industry Software—Infrastructure
previousClose 183.43
regularMarketOpen 183.19
twoHundredDayAverage 163.87779
trailingAnnualDividendYield 0.010848826
payoutRatio 0.3233
volume24Hr None
regularMarketDayHigh 184.46
navPrice None
averageDailyVolume10Day 31651100
totalAssets None
regularMarketPreviousClose 183.43
fiftyDayAverage 176.68971
trailingAnnualDividendRate 1.99
open 183.19
toCurrency None
averageVolume10days 31651100
expireDate None
yield None
algorithm None
dividendRate 2.04
exDividendDate 1589932800
beta 0.952031
circulatingSupply None
startDate None
regularMarketDayLow 182.54
priceHint 2
currency USD
trailingPE 30.574808
regularMarketVolume 20826898
lastMarket None
maxSupply None
openInterest None
marketCap 1391637037056
volumeAllCurrencies None
strikePrice None
averageVolume 54751179
priceToSalesTrailing12Months 10.0335045
dayLow 182.54
ask 183.7
ytdReturn None
askSize 900
volume 20826898
fiftyTwoWeekHigh 190.7
forwardPE 29.550724
fromCurrency None
fiveYearAvgDividendYield 1.95
fiftyTwoWeekLow 119.01
bid 183.65
tradeable False
dividendYield 0.0111
bidSize 800
dayHigh 184.46
exchange NMS
shortName Microsoft Corporation
longName Microsoft Corporation
exchangeTimezoneName America/New_York
exchangeTimezoneShortName EDT
isEsgPopulated False
gmtOffSetMilliseconds -14400000
quoteType EQUITY
symbol MSFT
messageBoardId finmb_21835
market us_market
annualHoldingsTurnover None
enterpriseToRevenue 9.711
beta3Year None
profitMargins 0.33356997
enterpriseToEbitda 21.015
52WeekChange 0.45458138
morningStarRiskRating None
forwardEps 6.21
revenueQuarterlyGrowth None
sharesOutstanding 7583439872
fundInceptionDate None
annualReportExpenseRatio None
bookValue 15.086
sharesShort 47763253
sharesPercentSharesOut 0.0063
fundFamily None
lastFiscalYearEnd 1561852800
heldPercentInstitutions 0.74093
netIncomeToCommon 46265999360
trailingEps 6.002
lastDividendValue None
SandP52WeekChange 0.054617643
priceToBook 12.164258
heldPercentInsiders 0.014249999
nextFiscalYearEnd 1625011200
mostRecentQuarter 1585612800
shortRatio 0.98
sharesShortPreviousMonthDate 1585612800
floatShares 7472191179
enterpriseValue 1346892726272
threeYearAverageReturn None
lastSplitDate 1045526400
lastSplitFactor 2:1
legalType None
morningStarOverallRating None
earningsQuarterlyGrowth 0.221
dateShortInterest 1588204800
pegRatio 2.02
lastCapGain None
shortPercentOfFloat 0.0064
sharesShortPriorMonth 58762671
category None
fiveYearAverageReturn None
regularMarketPrice 183.19
logo_url https://logo.clearbit.com/microsoft.com


previousClose 183.43
regularMarketOpen 183.19
regularMarketPreviousClose 183.43
open 183.19
ask 183.7
bid 183.65
regularMarketPrice 183.19

'''
class LoginForm(FlaskForm):
	username = StringField('Usuário', validators=[InputRequired(), Length(min=5, max=15)])
	password = PasswordField('Senha', validators=[InputRequired(), Length(min=8)])

@app.route('/')
def menu():
	wipe_csv()
	return render_template('menu.html')

def datetime_handler(x):
	if isinstance(x, datetime.datetime):
		return x.isoformat()
	elif isinstance(x, decimal.Decimal):
		return int(x)
	raise TypeError("Unknown type")

def input_production():
	if request.method == 'GET':
		lista_colunas[:] = []
		lista_maquinas[:] = []

		try:
